path,size_bytes,sha256,raw_github_url
research/outputs/persona_trait_surface_viewer/camera_controls.js,1757,1f5231e8f53f76066241b98c4e18de6651652d9e0b0ea1794cae158045c5f917,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/camera_controls.js
research/outputs/persona_trait_surface_viewer/persona_trait_group_scores.csv,434931,41b74f2b757c35e216b1812029fc107d97c96931623c6920bf6cf892ea763cbf,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/persona_trait_group_scores.csv
research/outputs/persona_trait_surface_viewer/persona_trait_surface_data.json,6240048,830218af8185047960f3bd7e6e74a77a9a95144e3e87b0603abc9e3aae6649ab,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/persona_trait_surface_data.json
research/outputs/persona_trait_surface_viewer/persona_trait_surface_viewer.html,7044140,f3a83356ee444cee64d706d0b7581a18aaa9a875671533aebe0a664b4fdbd7bd,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/persona_trait_surface_viewer.html
research/outputs/persona_trait_surface_viewer/render_trait_surface_preview.cjs,4295,9ef67cd800303ed32a57cf3697a5d5c10bc73c3e853be67ae84a8f010b6411c3,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/render_trait_surface_preview.cjs
research/outputs/persona_trait_surface_viewer/run_persona_trait_surface.py,11775,a0f04ef3e5dff1715203f49f7901854e872974eac221c801b20b6e918d6bfde6,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/run_persona_trait_surface.py
research/outputs/persona_trait_surface_viewer/trait_surface_control_checks.json,861,0ea5d627724d88cbec349091bb5a0647c4174f372b3d534a2761029baff7f4a8,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_control_checks.json
research/outputs/persona_trait_surface_viewer/trait_surface_data_checks.json,464,891c15d151bb0d6f6ecb8b001f1506d9799566731400f61b98403cfbb05faa60,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_data_checks.json
research/outputs/persona_trait_surface_viewer/trait_surface_fit_diagnostics.csv,10325,a0377ed5e80214a90e00bc6744da48a22dc79a82d9accdd3647b7cb381178621,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_fit_diagnostics.csv
research/outputs/persona_trait_surface_viewer/trait_surface_manifest.json,3445,a9ed8293bdbd87a42286288dfc82aba54c9846ab49a4fc3afc911a3cae119886,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_manifest.json
research/outputs/persona_trait_surface_viewer/trait_surface_methodology.md,12450,fdfc67b127e1a9b824dde925c60510d622fc742f5fd038db6843b9529ac14cc6,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_methodology.md
research/outputs/persona_trait_surface_viewer/trait_surface_preview.png,456620,60c535a2d0489a5adf66cdae856a4dd617af4cb5d359bf5737761f734af4db81,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_preview.png
research/outputs/persona_trait_surface_viewer/trait_surface_preview.svg,1540485,304b04948fe615717bd5f60969a3703bb7cfac0c8311d5a2b485f9a3423ed662,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_preview.svg
research/outputs/persona_trait_surface_viewer/trait_surface_preview_checks.json,163,9a9e5920eaac90d9335276776f522f378b1ebd30316bb58d693ddd76574f7119,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_preview_checks.json
research/outputs/persona_trait_surface_viewer/verify_trait_surface_controls.cjs,9031,014fca97e33d74ac1934610575edf943c3246f757539620097e70bfd88d949f0,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/verify_trait_surface_controls.cjs
research/outputs/persona_trait_surface_viewer/verify_trait_surface_data.py,4572,1c283869d89a88dac929c381ea86d88154ff2eda3b777255f74913d50e76c5c8,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/verify_trait_surface_data.py
research/outputs/persona_trait_surface_viewer/viewer.js,18608,6808bcc921be2159a2343c530522edf85cf345b786a3393064848491f7d9b7b3,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/viewer.js
research/outputs/persona_trait_surface_viewer/viewer_bootstrap.js,1872,3e29fbc4f03c69705127eec1dfec92555734fe31f8eff1974cd40645b15af6d8,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/viewer_bootstrap.js
research/outputs/persona_trait_surface_viewer/viewer_template.html,16948,ed33d0ef9a07f728ee553982e69c7d4ad54f16506e71e1c8b8791983d65f1aa5,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/viewer_template.html
