path,status,bytes,sha256
research/outputs/aa26_sapa_profile_information_gain/aa26_report.md,active,12430,60c493f8dcea100d3d0b723a4aa79c8c99dc36a7aa470c23ac331a5046b913a0
research/outputs/aa26_sapa_profile_information_gain/baseline_predictor_audit.csv,active,3889,1eeac2e98e84f5be7faa2d071ffe689aad3ddb5c99eee29107e4bc00d5ad1687
research/outputs/aa26_sapa_profile_information_gain/candidate_dimension_ranking.csv,active,37,c487b00ac91e2903fb1ead5869ed9e95e31404345097d7542d2d27c218e6f18f
research/outputs/aa26_sapa_profile_information_gain/feasibility_summary.json,active,1053,a273ece33620a3271e807790a375510df368d4dc61cee0ea9855ca56501c3790
research/outputs/aa26_sapa_profile_information_gain/incremental_gain_by_candidate.csv,active,73,6df8b94bf6612704f17c8daafeac86c7cfd36e881b4de3571333557e5874ecec
research/outputs/aa26_sapa_profile_information_gain/minimal_set_curve.csv,active,310,e3f318e8a7fb2744abcdcf477e6d15f60c7684019b92796b1ef39eb9a509a80d
research/outputs/aa26_sapa_profile_information_gain/navigation_repair.json,active,454,0921cc20d898b4f4c9e6c4d8be1cc01118acbd65aa5cee3c47e87a2243ac48f4
research/outputs/aa26_sapa_profile_information_gain/phase_gate_audit.md,active,1901,6685ca29c15d017787c0802e446a020da738067308cdaff9997d5898faf5cba5
research/outputs/aa26_sapa_profile_information_gain/profile_reconstruction_comparison.csv,active,275,d5ce7554eb43db80b51b3bb776cdcd74d78e45c31520caabd8ff9f71f3dce507
research/outputs/aa26_sapa_profile_information_gain/raw_source_verification.json,active,815,5b39e5ef36bcff5adf7981100e4ea8e5658a972757cbb229b9fd582dfcd82be2
research/outputs/aa26_sapa_profile_information_gain/reverse_scoring_evidence.csv,active,4820,b0d16b45a7798a0eb90eae68166d89baf0e30306bbd6c70fc13e03a6c690141d
research/outputs/aa26_sapa_profile_information_gain/run_feasibility_audit.py,active,9642,43ab63d4aec943a52fdd01ced2a7a299ff68ec27e3ebd608e4de468b33b56777
research/outputs/aa26_sapa_profile_information_gain/selected_question_or_construct_set.csv,active,33,151ad0bf6b6ff5f0c1023918a0cd85ff2a0c33b6c4f6b70dd916505e7056609b
research/outputs/aa26_sapa_profile_information_gain/selection_stability.csv,active,71,fbd14da8f9ddea5a3accef5fde0f3685f25a728fd1fcfdddbe5ed597ff40946b
research/outputs/aa26_sapa_profile_information_gain/source_artifact_inventory.csv,active,3430,93e80c103fc5062a25439f25080b434399711b9eca4e42579f44d20262def4fd
research/outputs/aa26_sapa_profile_information_gain/target_dimension_audit.csv,active,24574,136d6ebc5e7e3d1434da7705ac6cf116ad6cc53c9e32ff0c0f4c404a01f85059
research/outputs/aa26_sapa_profile_information_gain/verification_report.json,active,4260,48a4c40f80a246fb0c4c1416b8db6374ddd4cc53db0eb35660b6480815e18518
research/outputs/aa26_sapa_profile_information_gain/verify_outputs.py,active,5704,b97cde0319a82cba37a491238cf3f074eb301067f040e9dce0afe059675a27c5
