path,status,size_bytes,sha256,raw_github_url
research/outputs/aa15_hifwb_trait_pc/aa14_extraction_provenance_erratum.md,active,6225,c1e1b5cbc34e1c34c29e082b43172c69f90dd421bb6db78bdf272f784268a352,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa15-hifwb-trait-pc-projection/research/outputs/aa15_hifwb_trait_pc/aa14_extraction_provenance_erratum.md
research/outputs/aa15_hifwb_trait_pc/aa14_vector_layer_audit.json,active,3373,9ca7d801031e024087d7c62405509dad13dd1ec1824380a96affcfd40ab9d06c,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa15-hifwb-trait-pc-projection/research/outputs/aa15_hifwb_trait_pc/aa14_vector_layer_audit.json
research/outputs/aa15_hifwb_trait_pc/analysis_freeze.md,active,6753,35099f594932b350610934f0ebefffccc0c15ae4da933f6a26a76f84ec057fa4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa15-hifwb-trait-pc-projection/research/outputs/aa15_hifwb_trait_pc/analysis_freeze.md
research/outputs/aa15_hifwb_trait_pc/audit_aa14_vector_provenance.py,active,3734,8cda2c02fc816b8a3612383158d881b24f34d4a6bf05b907a20ff9e0c4ed1871,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa15-hifwb-trait-pc-projection/research/outputs/aa15_hifwb_trait_pc/audit_aa14_vector_provenance.py
research/outputs/aa15_hifwb_trait_pc/build_prompt_freeze.py,active,5800,04e710ba74dd2961adac452d2952de9e8ebaa4f3c00020176e807a72033d52b1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa15-hifwb-trait-pc-projection/research/outputs/aa15_hifwb_trait_pc/build_prompt_freeze.py
research/outputs/aa15_hifwb_trait_pc/extract_hifwb_vectors.py,active,9166,0177b243b559d27a6a96178408ae3ac6341a5f9bd5404c3ae49197c8c2cffc8d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa15-hifwb-trait-pc-projection/research/outputs/aa15_hifwb_trait_pc/extract_hifwb_vectors.py
research/outputs/aa15_hifwb_trait_pc/finalize_inventory.py,active,2855,9af3348ec034d6fce45a7d088838beded9cf5dcff93cba2fec8e3a33ce433939,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa15-hifwb-trait-pc-projection/research/outputs/aa15_hifwb_trait_pc/finalize_inventory.py
research/outputs/aa15_hifwb_trait_pc/hifwb_extraction_questions.csv,active,1420,b66f6210fefb2f08caa8cf6897cb7c525218213b6d890e8340d7b1c0da4c7828,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa15-hifwb-trait-pc-projection/research/outputs/aa15_hifwb_trait_pc/hifwb_extraction_questions.csv
research/outputs/aa15_hifwb_trait_pc/hifwb_indicator_inventory.csv,active,3782,9ed72e25ae8e1f37e8a139eba9853360e032a943bf7183d79eb3904ee6709eb8,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa15-hifwb-trait-pc-projection/research/outputs/aa15_hifwb_trait_pc/hifwb_indicator_inventory.csv
research/outputs/aa15_hifwb_trait_pc/hifwb_prompt_freeze.csv,active,66674,9b2d3f17e71dbf3b582f314d7cc2af03ba96edadf36a91b3e76ffb43bbc8cd4e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa15-hifwb-trait-pc-projection/research/outputs/aa15_hifwb_trait_pc/hifwb_prompt_freeze.csv
research/outputs/aa15_hifwb_trait_pc/human_reference_freeze.json,active,764,835e29b4a8b9d56dac67c8d2c5334a93076b87e1d6ee192478d044694ad4ae2e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa15-hifwb-trait-pc-projection/research/outputs/aa15_hifwb_trait_pc/human_reference_freeze.json
research/outputs/aa15_hifwb_trait_pc/pre_extraction_verification.json,active,828,207beb21c933babdc34c1ca0bd626377de014d1e24bdda4f6e79d7bb5869ffdd,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa15-hifwb-trait-pc-projection/research/outputs/aa15_hifwb_trait_pc/pre_extraction_verification.json
research/outputs/aa15_hifwb_trait_pc/run_projection_analysis.py,active,24018,7ae4f53ece5205e352dc3563c27ed1dd191e9a2e34b06b850d194d9a27a965fe,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa15-hifwb-trait-pc-projection/research/outputs/aa15_hifwb_trait_pc/run_projection_analysis.py
research/outputs/aa15_hifwb_trait_pc/verify_freeze.py,active,3164,d205a6fc046fd0eccb015da8d736f45a3f20c6bc7d0c260b021108676d8bc97c,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa15-hifwb-trait-pc-projection/research/outputs/aa15_hifwb_trait_pc/verify_freeze.py
