path,size_bytes,sha256,raw_github_url
research/outputs/persona_trait_ridge_plots/big_five_ridge_browser.png,149565,f08c2d863364fe5891ecc6ba655d3d6087b3d46926354d647e5ac885053d7f7b,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/big_five_ridge_browser.png
research/outputs/persona_trait_ridge_plots/multimodel_ridge_browser.png,140840,27d0fe36ab774237568b82226784ee0152655168fe667bfa17ddb4ea690d85c4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/multimodel_ridge_browser.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridge_checks.json,1965,41e02909f7785ef64bd4240c4f23f193360d1ea80dfed52c9e5feb8bca502199,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridge_checks.json
research/outputs/persona_trait_ridge_plots/persona_trait_ridge_data.json,1676331,957fe00c57719a4373d0ebd20e8fe07a49ac642eca3c94f3491ed8c4fef881db,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridge_data.json
research/outputs/persona_trait_ridge_plots/persona_trait_ridge_manifest.json,11304,a7752592c79c8c5ae0e78b98141a8aec7561322ea9b2bb5977db3dfe58a10574,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridge_manifest.json
research/outputs/persona_trait_ridge_plots/persona_trait_ridge_methodology.md,8428,3285684cbd465586b965a83fed42c79e40614b82eab7e1980bb706f3800c2c83,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridge_methodology.md
research/outputs/persona_trait_ridge_plots/persona_trait_ridge_scores.csv,2195875,524ce72f294e06af68e6645dace0cb0a63e357c9d4c0ba0d57e2be3086e80e1d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridge_scores.csv
research/outputs/persona_trait_ridge_plots/persona_trait_ridges.html,23096937,0676cb87ef4e6c43bc31ffa4505e22efa2cf907458a98b3975c3ebec2b51c174,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges.html
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_overview.png,380420,73034b4f5c3d584ee1f122bf7ff0c487e230c523a65c2789183d3fd539881ff0,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_overview.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_overview.svg,400708,e52bc429ee0f56061bf519714a2f06ec6056102a9cdf313316c4f063a11f0f72,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_overview.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_pc1.png,2167657,6c400baa589696639206dd64cb957a43800aa8db8277ef00d4bbb18151fda62a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_pc1.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_pc1.svg,2412498,3ac1fd1895d8dc7ad9a84019570d737aee3d9ed1cb53e0692e219ec5ae6f8d37,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_pc1.svg
